Census_Year,County,Male,Female,Total
2016,Carlow,28465,28467,56932
2016,Dublin,658371,688988,1347359
2016,Kildare,110546,111958,222504
2016,Kilkenny,49533,49699,99232
2016,Laois,42811,41886,84697
2016,Longford,20587,20286,40873
2016,Louth,63633,65251,128884
2016,Meath,96776,98268,195044
2016,Offaly,38838,39123,77961
2016,Westmeath,44082,44688,88770
2016,Wexford,73722,76000,149722
2016,Wicklow,70156,72269,142425
